schema	bird-portmaster-provider-v1
revision	2026.07.28-1212
source-url	https://github.com/PortsMaster/PortMaster-GUI/releases/download/2026.07.28-1212/PortMaster.zip
archive	24122191	d004bc0c224663043299336f47f6306634c9f4a332c586cc6805bdfef5e31798	cc1be0b89020ec49ad37c726afc4a712
file	exlibs/colorama/tests/isatty_test.py	1866	3e0dba2d1a6fd3240307901cfacc605571bb86c035358bdaa45800a597d8cd98
file	exlibs/colorama/tests/utils.py	1079	d48211ca51b7f73e7e773ab4f51fe782e7f1c8f67182574d6ebc4ac541b018a1
file	exlibs/colorama/tests/winterm_test.py	3709	aa85853c48f29b9826d91b8cc297f7a4e8acddae6bfcf259142ccadb9e092fc0
file	exlibs/colorama/win32.py	6181	61038ac0c4f0b4605bb18e1d2f91d84efc1378ff70210adae4cbcf35d769c59b
file	exlibs/colorama/winterm.py	7134	5c24050c78cf8ba00760d759c32d2d034d87f89878f09a7e1ef0a378b78ba775
file	exlibs/fastjsonschema/__init__.py	9383	3365c470114d09be7c0db7f10299517042a0d0de5c2d2e59d807de507eb8daaf
file	exlibs/fastjsonschema/__main__.py	312	e217dddb7a6bcf199073c5632f47d4b1bb2bbef03bde02761c334f80b2c57402
file	exlibs/fastjsonschema/draft04.py	29603	7266de9bd9bc71120dff568ffcaf59697cc85771f572c98e2b9f38ed3aa05805
file	exlibs/fastjsonschema/draft06.py	7814	9f2a0f6f17d4861c0345e599a20e963ad6978bd95381cb4f487149efdf8da34a
file	exlibs/fastjsonschema/draft07.py	4222	b90a7b67af09a363947bb602b2f73a12e19758af735a827cef9b50ae23d697d4
file	exlibs/fastjsonschema/exceptions.py	1612	c3be3d260a8a8bc72504570e6dd71b655aac985e2827f401ca16754866d414dc
file	exlibs/fastjsonschema/generator.py	12844	ba33e83299de0d972d7a3cbc8d7c642d2dade44a267ec710f82feddf976ddaeb
file	exlibs/fastjsonschema/indent.py	920	8ee6455bd2d2be60c96cf148526dc63ea74fa89a149eabccf27787379ae4bf35
file	exlibs/fastjsonschema/ref_resolver.py	5527	5eb3a97855ff3df66fd50874d222065c5912bfffbbd8c50fbc9671ca342f1b0a
file	exlibs/fastjsonschema/version.py	19	d11210d71e02d31b46841272b78d9dd90f2a1e3125599aa97715672f9036c065
file	exlibs/idna/__init__.py	849	28940dd5e401afc8882b948aac9e3b957bf11b4049ecb9b7f16e334f4bfff259
file	exlibs/idna/codec.py	3374	ea5cb9a1d29faabcad293f7fed4ae51a49479dfd4348adabf42e9c48ce2c6b6f
file	exlibs/idna/compat.py	321	d3fb0e114313e02570f5da03defc91857f345f5f4fc2a168501b3b816b05304e
file	exlibs/idna/core.py	12950	d49c5c8702b39310529fb47fa02135da806edde56ec74573771a2598869ddb83
file	exlibs/idna/idnadata.py	44375	c548ea2aa88957c1e8fd7cc1a40b6fe4916854f4aea4af92517bed8f28141eac
file	exlibs/idna/intranges.py	1881	601af87d162e587ee44ca4b6b579458ccdb8645d4f76f722afe6b2c278889ea8
file	exlibs/idna/package_data.py	21	0bf8c7273997f0f238c6ad23a7399c4ccc696f9943b2ae28e55cb1433955ad91
file	exlibs/idna/py.typed	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/idna/uts46data.py	206539	cef8d9536e2ce7cfee012f39d0c71dd0d9c3d17eff802300323cd634879425d7
file	exlibs/loguru/__init__.py	626	664c91bb2fb372785def3c36d0283accaafef3d2f300210ab1c76f0c353f2b9f
file	exlibs/loguru/__init__.pyi	13934	c6115bf7997017fb7b367516c1c9721a12444854b8619936de51208c3d99fc65
file	exlibs/loguru/_asyncio_loop.py	597	2daf17ccb8ef458a4d8b295990e1702ca81df9644c5f34d9640a04ce52faf306
file	exlibs/loguru/_better_exceptions.py	16003	2f3be3f3b22751492bc644f9ccfb2a22a5d03d5712e7e60032d4b297cf4f0bda
file	exlibs/loguru/_colorama.py	1431	25f37386aea9d5282427e62ab87c9cd3fc357ec3665a352295dc5624b61103a9
file	exlibs/loguru/_colorizer.py	14601	41171917f9bb1586b84bb263203458e043e4c294c502d04b5cff6a042a03e780
file	exlibs/loguru/_contextvars.py	321	2e7b3817163f065daa9cb7772e657b087fedd69d34e728e40ffcec740776bf96
file	exlibs/loguru/_ctime_functions.py	1531	db45b0cdfa9a2bd80277c895252e8e83e66745b1a051bd46b0b3a9e926b56ae5
file	exlibs/loguru/_datetime.py	3220	0dcb57f622923829ea64945c6043b7988d6ca3f9f5eb7b9ebf7c080b3b9d2e73
file	exlibs/loguru/_defaults.py	2879	721a68cc101e701aa84379ca15acd887daf350c8ffde90c35130a5f11e62a599
file	exlibs/loguru/_error_interceptor.py	1107	1d19bd1317d956b149fae26bd6e18abdbb1469ba4a0a3d2bb2d39f826ec2e418
file	exlibs/loguru/_file_sink.py	14586	ab4a592fb0bcea67b643c797fb16aab69b04148576c9d3b5af60a5aa84136df4
file	exlibs/loguru/_filters.py	618	cffff6abc93f5c03b5a8b7f739ea9b377518378b195af7a5dbfe6c8db9179fb8
file	exlibs/loguru/_get_frame.py	458	51c4cc5e379297722187559eb0be1e965e1330364df4f5be48f772895610b658
file	exlibs/loguru/_handler.py	11952	53b51963417b61ac74937aa81d77c98604b6a004cc23cc5376c4f6bbc9b9a9b6
file	exlibs/loguru/_locks_machinery.py	1307	00f105834631ee98e708b8a0e58327052652c39c9ff31c9b9b6a5de2e1b8e2bc
file	exlibs/loguru/_logger.py	94321	f2e6913bfcfa3f13bd52bb28843943d58153af7702d0e9320749157858f6f5c6
file	exlibs/loguru/_recattrs.py	2174	069fdb4c9ebc9976a055c6354f9036b11a569e01971ea27bded1476e291c955d
file	exlibs/loguru/_simple_sinks.py	3160	4adb7e936df69f9a62ecd15bffe110f32f86d3ee52b62768caa02e7d4e18c417
file	exlibs/loguru/_string_parsers.py	4707	7a32fe3be799ade5023b4357259032f35d878539fb75980c9a03cd75e4f9dd99
file	exlibs/loguru/py.typed	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/png.py	82652	4d8ccf2a14fb1e938227ef817e46a81db095041a9800486024330ec687acd5d6
file	exlibs/qrcode/LUT.py	3599	3635ca3df1d24c56282e51a45e11637f6394abf1060fa9ab772607206ddd35c9
file	exlibs/qrcode/__init__.py	645	d02f23c778031d2278cb27651cdd35cadca2a4d876a4c3b75584bd0e4fa6e285
file	exlibs/qrcode/base.py	7288	f49ff52f29c5e5d5c92b5e00cecf17c87258eba15f4e5b9827ae85f198de4ad6
file	exlibs/qrcode/compat/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/qrcode/compat/etree.py	152	ac4c96440f5032c545bdaffdace76d877440911a453a6905e7d736110338e201
file	exlibs/qrcode/compat/pil.py	362	f5f6ee62bbeaec01b84d446905d8bf759dff2ffbeaa453bb41cd36f34bcb2086
file	exlibs/qrcode/console_scripts.py	5571	5b98e2efd52d3f1815aa7830ced037475ec7ca51ffd03ed57bacbf58de646510
file	exlibs/qrcode/constants.py	106	d02b1af1861d790f0d685ad19ade3799a560d763bcf5dfa82a088a01520edace
file	exlibs/qrcode/exceptions.py	45	2f67d9b9838ab1cbdd9fbdab6bec05f06c2caf6641f5e4595aba757f4203c781
file	exlibs/qrcode/image/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/qrcode/image/base.py	4984	d713213df6fcdf5ee6d98b1b976a76ad5b41c1cc7a6ea9901150f3911e7933d3
file	exlibs/qrcode/image/pil.py	1524	61a841b4f2d3ffb11415210fde9a164ed025119201ef3354e4936d9562d08d85
file	exlibs/qrcode/image/pure.py	1412	969307da2d214f356ccb010592389f0bf74188808ddeb8c311e79228178f7010
file	exlibs/qrcode/image/styledpil.py	4477	daa61c75968fa74ff1d1bca3d850dc652ce06624322a524a7c4c2488e5cb07ec
file	exlibs/qrcode/image/styles/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/qrcode/image/styles/colormasks.py	7601	8dbfaec9d836e5f90a86200ef31a136803fc43e573dd8f679d296250a0f4a229
file	exlibs/qrcode/image/styles/moduledrawers/__init__.py	430	324970e528d88866ecd80ca6dfc8f0c2b2add299491b3c0856067efa388e5417
file	exlibs/qrcode/image/styles/moduledrawers/base.py	1067	58bdee79f85578b20ac8256926929392ffe2852f5226df830a79d0c22cdab1a7
file	exlibs/qrcode/image/styles/moduledrawers/pil.py	9852	9b267e7660e212113bfca07db756db1c57831ece3e07a56ef1d898d718d7e334
file	exlibs/qrcode/image/styles/moduledrawers/svg.py	3952	fd939beb42159b24f7feaeae391c20268dc7f3e32049d0ec275434d59ccc8b85
file	exlibs/qrcode/image/svg.py	5246	74d5907c843efedd3b77874f6167ddd20860e0a2fd2bc7f4868ef35a7f794a54
file	exlibs/qrcode/main.py	16462	8f33c4045229afd10757ebfb8ce877356d72e77189f1b6d8c95ec78472b82f7c
file	exlibs/qrcode/release.py	1079	a79a1992128371cf5f6315e969d8660722d86211855284f287f7f52b304b5b95
file	exlibs/qrcode/tests/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
file	exlibs/qrcode/tests/test_example.py	333	677ad887c3196894f4f18809344375a44ab97b3a8d3fd6a4a4a9cd9506381e2b
file	exlibs/qrcode/tests/test_qrcode.py	17398	499678eb5fc8ac8ac41b9c77d20458964d9d4ec49ef9cc5a68629a6d5b8a5ff1
file	exlibs/qrcode/tests/test_qrcode_svg.py	1644	e36f81a1251d2305365dfc626524b98d70c7ae4b1c9fd0a6fdb4ef2d23db0961
file	exlibs/qrcode/tests/test_release.py	1468	96d85fc51fe8692acca71e6bc03e3be22dffe5a62e5d6e6faed2bcc74a585d2a
file	exlibs/qrcode/tests/test_script.py	3807	e7deed6b597e74536e469f0552143b668be2771806e6e50d6ccb2629710117e1
file	exlibs/qrcode/tests/test_util.py	277	64c6a9b04cce60cb616c8c7b0f06591863d6d95afe5fe80b2961f6280ad39d7a
file	exlibs/qrcode/util.py	17128	74c04bafc542b32639b03949834329820c8ef7053e068768204c501e255a0e56
file	exlibs/requests/__init__.py	4972	c57d2b2c6be8963b731bca0317e658b939602ff05080aa31519d5eddca4d1d7f
file	exlibs/requests/__version__.py	435	878f339fea05ba4697ad81e871d69da7f848b335b277f3c6ad2f048a28ba6a87
file	exlibs/requests/_internal_utils.py	1397	6923e5178b8386d7cac446b264927b2a4031b68ae67937e9c0a4814b0b66014c
file	exlibs/requests/adapters.py	21287	b049c71a5e26273e101c14fc8c6e9b53968f8a752d7681f7048b802334fe5fbe
file	exlibs/requests/api.py	6377	772be40dde62b42f73da0d301e5fd87c3d727fa630a4658b3bbffff1edb59e4b
file	exlibs/requests/auth.py	10187	87e1cb955c7d8fcaca57985f480c9c3f60293928254f3efb474b73eea09b6c41
file	exlibs/requests/certs.py	429	67d49be35d009efea35054f2b2cd23145854eb1b2df1cb442ea7f2f04bf6de0c
file	exlibs/requests/compat.py	1451	cb19ed54e4841c632b9fb14daffdf61046a6d5934074f45d484d77ff2687cd39
file	exlibs/requests/cookies.py	18560	903de43447028fe9b16ed7f97c9b12693f3a786a046290f75f4092829ce5ec13
file	exlibs/requests/exceptions.py	3811	0e1bde1417255634d1c6145db95a4ef866cc60c203da09a374b7cd12a36923f5
file	exlibs/requests/help.py	3875	80f5f977f1fb5ddf3c6830017a386a1a097d075545453b79066898bcbdcfcc84
file	exlibs/requests/hooks.py	733	0a2bb2b221c0dfd57951f702057148c7cdc8ac3a6ec1f37d45c4d482fdbc7ed4
file	exlibs/requests/models.py	35223	f8394a8b4a2bf2014033a573bada1b5efbc15bfdb0ac9b8e17935f9dd4c875d0
file	exlibs/requests/packages.py	957	0d782ff852487336484e6bf4bc40408568f85bee4218220dfe4b2f811d7b0efb
file	exlibs/requests/sessions.py	30180	294a8971144ba2f35e7d4b3b49c39749454271f49ac93156b5b889ee03929532
file	exlibs/requests/status_codes.py	4235	16f1e64f9b87fbfba29ad473e611fd5426eded557e35e8b627dba96de8fa8fc8
file	exlibs/requests/structures.py	2912	f886e6855cf4e92fb968f499b94b6167afba0fd5ce8d1b935c739a6d8d38d573
file	exlibs/requests/utils.py	33228	e7fc2cf9bb0a23d10797b8f6ef28bee871733c12ae96d3e077b1df3eb513a162
file	exlibs/sdl2/__init__.py	1145	250d6638034c4122054e35de46d5a6b9cf6336a9492819ff63ead0ce0a63c63c
file	exlibs/sdl2/_internal.py	835	c41e134acda6eeeee4c4c3a4636a35a7a7d15adfb9f156b7d481b7934319c284
file	exlibs/sdl2/_sdl_init.py	1504	44b447b242520fa0ff692717da424954fe332640d613a53446060f08ba133027
file	exlibs/sdl2/audio.py	10391	c2d61578f0986d38e60babe3acb0f213e866b13c655a3b98b6c3ec86cc75f1fb
file	exlibs/sdl2/blendmode.py	2268	e4378aa9190ed0466f762c0ca784fd988dd06f1a4ef024f95e723f7a56cabaf8
file	exlibs/sdl2/clipboard.py	1159	f3093dab87d38ea66fcef7172e4c1cf1dda13272ed805df88a6e529a12df8be1
file	exlibs/sdl2/cpuinfo.py	2666	500cbb398e3919ecde304ec58f7bbacf7f58fc08be6c255599f872f98d09e822
file	exlibs/sdl2/dll.py	15135	b1d7859f91baea49819efcc2743c8feca94c4a00626c0a5c10779b069b26589f
file	exlibs/sdl2/endian.py	1511	d67b67aa35ab325b86fc910fe62a5352c8773c27c80307f0527e784e846fa554
file	exlibs/sdl2/error.py	1403	cb138be38ef0904fb94194c03d51055e2dab34b543f97d51e8b9ea0522054bdd
file	exlibs/sdl2/events.py	16949	cc36fefa93bb7523653a9098cb59549800b11d2cf0791604f3ce495652ae4806
file	exlibs/sdl2/ext/__init__.py	732	3f632610501a3a5178f3ff5e3af109d9da8cf43a84f2fc00ba280757f282bbf1
file	exlibs/sdl2/ext/algorithms.py	6427	55b694378703e8fe9912816e70702340579eb4d83804c6c23436b6e091d97ddf
file	exlibs/sdl2/ext/array.py	14071	6be9b1c6a0363663413078d7ec612c9166714e28a467af44b3832d49d45c9c9b
file	exlibs/sdl2/ext/bitmapfont.py	11429	53b9c79ff3cd36f51ab1194f95917a4582113323f8370c8920a51d0b81519f35
file	exlibs/sdl2/ext/color.py	19095	0f2c9361f8b61c9653b3a6893ba48adb1202e19739d12e4ac2a13c05c34dbf9d
file	exlibs/sdl2/ext/colorpalettes.py	13772	5232f18b609f99fe6418b6a6d086ea5edd75b6254af0e78d84efcefc16d0c19c
file	exlibs/sdl2/ext/common.py	5417	61e35f962e3a17683f3ebfc84590ecad7d5232dacdf5afa16bf5678b6b6777f6
file	exlibs/sdl2/ext/compat.py	5001	aee1689c4fb2e9eacb5911ca11bc9bbcef43acddd9a6c0820ec352217a340e50
file	exlibs/sdl2/ext/displays.py	7695	310fd59cd3354753a82c945203e54f4e99d5c892dab5d0772175f9f45ba972d2
file	exlibs/sdl2/ext/draw.py	7425	44692ed238dc1140b879251f74640efade2d461763f4d84d581423a50209fe77
file	exlibs/sdl2/ext/ebs.py	10587	ee66f73907287c505ffba31cfda98832a1b78c84053c3fb114a5e5094f2fc79f
file	exlibs/sdl2/ext/err.py	1908	364d31c718c35c64e3e2b04d9939e70c1a82d6a84f63431842435f7f894a3962
file	exlibs/sdl2/ext/events.py	2927	c50df0108537d65dde04bb22b83a066a06cc63dff187c3fbab56a1292d4975c8
file	exlibs/sdl2/ext/image.py	14621	c1359434bd6958fb7b0436792fc59dd97d6a1b865ec8c0989d607b7a7974913a
file	exlibs/sdl2/ext/mouse.py	6354	69a34a9034ff8428fb02dfee49860cb565b37854fb5ffd1623da5bf4b69c8cbf
file	exlibs/sdl2/ext/msgbox.py	9298	2df9a0b5156a84f55f6a0e985401f085c277a60dd061c9f30148f7ac8d2423a1
file	exlibs/sdl2/ext/particles.py	4124	f7f307948cf9fb591816f718a60c891682d23e5ce9539297a81230e7400dad1c
file	exlibs/sdl2/ext/pixelaccess.py	12541	090fef1cbf988f1a34fcfde2ae60dd225c4a715d4969b6a307832770d14eea3d
file	exlibs/sdl2/ext/renderer.py	32291	4af8c95abb73479985bf8b86e94892439344482bf4714765ef2896fd7fab1afd
file	exlibs/sdl2/ext/resources.py	13976	eae878d3a9df1a7eeaa07ca4a3f0b46a9b2fd077c8d6b1220db916c67e50145a
file	exlibs/sdl2/ext/sprite.py	4839	e02be4c5d617f263592f4a5d15f87a55298499e47205b0ecef3c61ff2db68edb
file	exlibs/sdl2/ext/spritesystem.py	14308	274840ac215f412bab7710d82f3f58e1e6d32f269c1e20216d26a596681acf2b
file	exlibs/sdl2/ext/surface.py	4404	104b873f319b6b667f4257cd357c2945e497f89fc4a76c6cc3f0e98dfc14002b
file	exlibs/sdl2/ext/ttf.py	32637	ed914c0a2c4ddb07910a5dcfc08a058f5c2225f27fdd7283dfac4f85de8311cb
file	exlibs/sdl2/ext/uisystem.py	13584	8f154813c5222874cfa1c31e23b444256b7cc01c604570ae691c77a15d9f8442
file	exlibs/sdl2/ext/window.py	10712	c787a934bd831f79509dc4e0a71411195e5d3411a4cb719a7c2fbac2d1fb12c1
file	exlibs/sdl2/filesystem.py	568	253f3d4f83bffb2069f43391cbb621fb7551422e910509fc1caba9ad13afc07c
file	exlibs/sdl2/gamecontroller.py	16652	92564535d066f6c0be563b3264e2c753dafbd0820577aa074e91fd94d3aa0a2d
file	exlibs/sdl2/gesture.py	1074	b52be2e2cc0a891f30a6a0de4fc2bca40e402dfca410adf7fdfef669ff043978
file	exlibs/sdl2/guid.py	1156	10f7023b467cf03e144247bf9b0c193b278c16fd01042a0d3244fb1bf4e65984
file	exlibs/sdl2/haptic.py	8631	0504fa6a4c9c14e52bbcb7f64df4cba90b3bfe0228d261c62035c7fe8cba8516
file	exlibs/sdl2/hidapi.py	4323	1f1cd297e2fb0e3ab70ea13adad9f49995c4c5bfa113953e6ed787f2eeacac2b
file	exlibs/sdl2/hints.py	20384	f2fb830f0569119b945d1fc9aca35cdb79cef229d8ab634cd876eed3d5261373
file	exlibs/sdl2/joystick.py	12872	2219468837544efd4144053a59ff188c1bbd8cd498b6c061549c46b7b5eec2b3
file	exlibs/sdl2/keyboard.py	2946	eb812765b9b11af5721e6019efa1b94f7ec2769017a836585cd69ea392ada6d6
file	exlibs/sdl2/keycode.py	12723	ba9be6c9627cd16bcd459541f80d09422da4f51cbce7aef5aea7199cc9205d3c
file	exlibs/sdl2/loadso.py	668	3adc5ad5dcc3a53fd72290e409da39bc02cb895b28beb679de4b11ea9b8a7ff1
file	exlibs/sdl2/locale.py	1956	78ad6226b498e8cf7e4df403769e0e89bf9b912a27b8437200683080cf76e0cf
file	exlibs/sdl2/log.py	3867	a63fb9b8dcd7928fa7c50be5aad2e48c84a97c609d76d4333560d9c082863342
file	exlibs/sdl2/messagebox.py	2823	79e1f773b8844df0d8250fc17b981b1fca1e91560b52304b68833185c6410eea
file	exlibs/sdl2/metal.py	1290	7fad10b7f95b695606145ee8bf3db35c8e54e52390fdc59a9d01402212ff9e7f
file	exlibs/sdl2/misc.py	465	0f694c8e2b900dd03135ed0c7a5244f7b6130c6649690a0cf4c7ee72d1de5cec
file	exlibs/sdl2/mouse.py	4352	8fc495b43cd15c566a53457968cc2606806d9e623e69b1c4633bb232e85b086d
file	exlibs/sdl2/pixels.py	18957	7cc4d08af3f5c77c15c68a61a7201dcb61f8df1ca55e8bb4573b035c58784171
file	exlibs/sdl2/platform.py	451	0e6f4c63dfba9630c5eeaac49d50e6cc3d47fb495850f640b13cc5d2169cb4c9
file	exlibs/sdl2/power.py	880	f3eb34a75a087286f992efc5ddd5c4b65eeb761d79e3aef838723cf2421b09b0
file	exlibs/sdl2/rect.py	6515	5e44bb60c2ef93aca94e14c1eedb555661edbb2c3a78b3c5e2c6ec319f286fb0
file	exlibs/sdl2/render.py	16883	7414daf92597b43087a11711d4cf72b1f720526d030b75183a40e65aea973188
file	exlibs/sdl2/rwops.py	10643	5d49d16126a70312ca3266129113b6896358d746ab0279c66cd371f8deef5f3e
file	exlibs/sdl2/scancode.py	6513	6deec831cc40c0d5882f7363f97ce4b9601cb1760f2e6a28e2e37826deda215b
file	exlibs/sdl2/sdlgfx.py	77357	22f53173482ec152440d5029676f826b2da57ccf476e66251de55c007ff58580
file	exlibs/sdl2/sdlimage.py	40155	c71089531fcd991f01f26f31023e9245e92cc2027de3ef087a5c85368d5c2503
file	exlibs/sdl2/sdlmixer.py	46750	b7877f6aad61fd3ac4414435aea8807d0eaa166cb7ffcff8c53a2d69044a5778
file	exlibs/sdl2/sdlttf.py	82972	3fe12dd49299ad7bb3527ec97a88909859c18c2c32bed546c158d8986ae12f02
file	exlibs/sdl2/sensor.py	3460	0afddca5a18111384fae4119e76cf97d8d6792f09a2661cdcc4c0c9fb75d3d92
file	exlibs/sdl2/shape.py	2252	d50433fb48d4b3c3f003e7dab28a8e39950959931c7ad1d8e23e554b5a891151
file	exlibs/sdl2/stdinc.py	2139	3a6d683e28939845d884256d3c050e2fc78750d0641008f365e5a9b7bb24884d
file	exlibs/sdl2/surface.py	8315	99f4c7c2b851d16036fb18b0441dd78ab4590cfdad4b69412282871660f723b7
file	exlibs/sdl2/syswm.py	6048	715be7526c7a7b509cde448dd10e97763f3646ab3d2dec34ed8bd8ababce8afd
file	exlibs/sdl2/test/__init__.py	72	c6f1af92b3989ce0ec05629d2ab4a37115cd5857da52f230466ec3da493cb662
file	exlibs/sdl2/test/audio_test.py	16668	32c15809cb36993314badd918e223df1e6339cbd6365476e529f599b587dba86
file	exlibs/sdl2/test/blendmode_test.py	190	852a253023be7eeb8140aa7c4f1df5531f9dc76c35a848f1b2e539fde629eeef
file	exlibs/sdl2/test/clipboard_test.py	2071	78bd5f090040ec45e8e26c1d81beae028b6e82ad49f26ce03f2e7acef5e4aa9d
file	exlibs/sdl2/test/conftest.py	661	119a1771f88709bfcb4c6cc19e49cdead2109e3babdd1ba8ef4e1e1c8d3f75be
file	exlibs/sdl2/test/cpuinfo_test.py	2661	dc6d98601f50922e3724a2e727527dc3b1098d9947096d8c4f90c24c340aeabe
